,Duration..in.seconds.,Finished,Recorded.Date,How.old.are.you.,In.what.year.were.you.born....Please.select.from.the.dropdown.box,Gender,Please.describe.your.gender,Which.country.are.you.currently.living.in.,Would.you.say.the.area.you.live.in.is.generally.rural.or.urban.,Which.of.these.ethnic.groups.do.you.belong.to.,Now..thinking.of.the.chief..income.earner.in.your.household..which.might.be.you.or.somebody.else.in.the..household..which.of.these.best.describes.the.current.status.of.the.chief.income..earner.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Spring.2021..Mar.to.now.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Winter.2020.21..Dec.to.Feb.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Autumn.2020..Sep.to.Nov.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Summer.2020..Jun.to.Aug.,As.a.child..up.to.12..years.old..I.spent.a.lot.of.time.in.woodlands.or.forests,As..a.teenager..13.to.18.years.old..I.spent.a.lot.of.time.in.woodlands.or.forests,Spending.time.out.of.doors.is.an.important.part.of.my.life..By..out.of.doors..we.mean.open.spaces.in.and.around.towns.and.cities..including.parks..canals.and.nature.areas..the.coast.and.beaches..and.the.countryside.including.farmland..woodland..hills.and.rivers.,We.would.like.you.to.imagine.you.are..going.to.visit.a.woodland.or.forest.in.the.next.couple.of.weeks..i.e..this.Spring...It..could.be.a.single.visit..multiple.visits..for.a.couple.of.hours.or.all.day..This..woodland.or.forest.could.be.anywhere.in.Wales..Scotland.or.England...On.this.visit.s..to..the.woodland.or.forest..would.you.go...please.tick.all.that.apply..,Please.specify.who.you.would.visit.the.woodland.or.forest.with.,Timing...First.Click...21,Timing...Last.Click...22,Timing...Page.Submit...23,Timing...Click.Count...24,I.confirm.that.I.have.listened.to.all.three.sound.clips.,Timing...First.Click...26,Timing...Last.Click...27,Timing...Page.Submit...28,Timing...Click.Count...29,In.the.last.five.years.have.you.been.a.member.of.any.wildlife.conservation.or.natural.heritage.organisations..e.g...RSPB..Yorkshire.Wildlife.Trust..National.Trust..a.local.angling.society..,Please.select.the.income.band.that.represents.your.total..before.tax..yearly.household.income..pick.one.option.,Please.select.your.highest.level.of.education.you.have.completed..pick.one.option.,Scenario.2,Scenario.4,Scenario.5,Scenario.11,Scenario.12,Scenario.14,Scenario.15,Scenario.17,Scenario.18,You.selected.to.stick.with.the.planned.management.plan.for.the.new.woodland.in.all.of.your.choices.......Please.indicate.which..if.any..of..the.statements.listed.below.most.closely.match.your.reasons.for.this.choice...please.select.one.option..,Please.specify.your.reason.below.,Your.nearby.woodland......We.would.now.like.you.to.think.about.a.woodland.near.to.where.you.live..Using.the.map.below..please.find.that.woodland..You.can.either.search.using.the.search.bar.below.the.map..or.click.and.drag.the.marker.......Try.to.be.as.specific.as.possible..If.there.is.a.particular.area.of.the.woodland.you.visit..try.to.move.the.marker.as.close.to.that.as.possible..This.will.help.us.understand.what.the.woodland.is.like.,To.help.us.understand.more.about.the.woodland.you.are.thinking.of..we.want.to.ask.you.a.few.questions.about.where.the.nearby.woodland.is.in.relation.to.your.home...........Please.enter.your.full.postcode..e.g..SW1.4RK.or.TG16.3SJ...,Please..indicate.the.approximate.distance.as.the.crow.flies..one.way..between.your.home..and.your.nearby.woodland.,Using.the.map.below..please.indicate.where.you.live..You.can.either.search.using.the.search.bar.below.the.map..or.click.and.drag.the.marker..........We.will.only.use.this.information.for.the.purposes.of.calculating.the.distance.between.the.woodland.you.have.selected.and.where.you.live..This.information.will.stored.securely.following.GDPR.and.will.not.be.shared.any.further.than.the.immediate.research.team..We.will.not.use.this.information.for.any.marketing.purposed.or.share.it.with.third.parties.,WoodlandsSounds,WoodlandsColours,WoodlandsSmells,WoodlandsTree,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Physically.relaxed,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Joyful,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Clear.minded,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Open.to.people,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Physically.relaxed,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Joyful,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Clear.minded,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.sounds.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.sounds.in.this.woodland.make.me.feel....Joyful,The.variety.of.sounds.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.sounds.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.sounds.in.this.woodland.make.me.feel....Open.to.people,The.distinctive.sounds.in.this.woodland.make.me.feel....Physically.relaxed,The.distinctive.sounds.in.this.woodland.make.me.feel....Joyful,The.distinctive.sounds.in.this.woodland.make.me.feel....Clear.minded,The.distinctive.sounds.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.distinctive.sounds.in.this.woodland.make.me.feel....Open.to.people,The.vivid.colours.in.this.woodland.make.me.feel....Physically.relaxed,The.vivid.colours.in.this.woodland.make.me.feel....Joyful,The.vivid.colours.in.this.woodland.make.me.feel....Clear.minded,The.vivid.colours.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.vivid.colours.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.colours.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.colours.in.this.woodland.make.me.feel....Joyful,The.variety.of.colours.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.colours.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.colours.in.this.woodland.make.me.feel....Open.to.people,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.shapes.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.shapes.in.this.woodland.make.me.feel....Joyful,The.variety.of.shapes.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.shapes.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.shapes.in.this.woodland.make.me.feel....Open.to.people,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.textures.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.textures.in.this.woodland.make.me.feel....Joyful,The.variety.of.textures.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.textures.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.textures.in.this.woodland.make.me.feel....Open.to.people,The.woody.smells.in.this.woodland.make.me.feel....Physically.relaxed,The.woody.smells.in.this.woodland.make.me.feel....Joyful,The.woody.smells.in.this.woodland.make.me.feel....Clear.minded,The.woody.smells.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.woody.smells.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.smells.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.smells.in.this.woodland.make.me.feel....Joyful,The.variety.of.smells.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.smells.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.smells.in.this.woodland.make.me.feel....Open.to.people,Changes.in.this.season.make.me.feel....Physically.relaxed,Changes.in.this.season.make.me.feel....Joyful,Changes.in.this.season.make.me.feel....Clear.minded,Changes.in.this.season.make.me.feel....Part.of.something.bigger.than.myself,Changes.in.this.season.make.me.feel....Open.to.people,The.presence.of.animals.in.this.woodland.makes.me.feel....Physically.relaxed,The.presence.of.animals.in.this.woodland.makes.me.feel....Joyful,The.presence.of.animals.in.this.woodland.makes.me.feel....Clear.minded,The.presence.of.animals.in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.presence.of.animals.in.this.woodland.makes.me.feel....Open.to.people,Do..you.have.any.difficulties.being.able.to.smell.at.the.moment..For.example..due..to.no.sense.of.smell..having.a.cold.or.hay.fever.,Do..you.have.difficulties.with.your.hearing.at.the.moment..Please.answer.assuming..you.are.wearing.hearing.aids.if.you.need.them.,Do..you.have.difficulties.with.your.sight.at.the.moment..Please.answer.assuming.you..are.wearing.glasses.or.contact.lenses.if.you.need.them.,Block,ID,Season,PA1,PA2,PA3,PA4,PA5,PA6,PA7,PA8,PA9,PA10,PA11,Encountering.the.living.things,The.number.of.living.things,The.variety.of.living.things,The.interactions.between.plants,The.living.processes,The.variety.of.sounds,The.distinctive.sounds,The.vivid.colours,The.variety.of.colours,The.maturity.of.living.things,The.variety.of.shapes,The.sponginess.of.living.things,The.variety.of.textures,The.woody.smells,The.variety.of.smells,Changes.in.this.season,The.presence.of.animals,Overall,ExactAge,DummyAge,Protestor,Country,Urbanicity,EthnicityDummyWhite,EthnicityDummyAsian,EthnicityDummyBlack,EthnicityDummyMixed,ClassDummy,Summer2020WoodlandVisitDummy,Autumn2020WoodlandVisitDummy,Winter2020WoodlandVisitDummy,MostRecentVisit,ChildVisitWoodlands,TeenVisitWoodlands,AdultVisitWoodlands,Charity,IncomeLevels,IncomeDummy,EducationLevels,EducationDummy,SmellIssues,HearingIssues,SightIssues,MapDistance,PostcodeDistance,MilesDistance,WoodlandsScore
11,857,TRUE,25/01/2021 07:55,50-59,1970,1,NA,Wales,Urban,Any other ethnic group,Professional,I did not visit,I did not visit,Once or twice a month,I did not visit,Agree,Strongly agree,Strongly agree,With other adult friends/family,NA,3.488,10.278,11.284,2,Yes,5.691,8.832,12.735,2,No,"£52,000 and above","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION A,OPTION B,OPTION B,OPTION B,OPTION A,OPTION A,OPTION B,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",78,71,72,70,90,88,86,80,79,80,83,85,79,70,78,82,84,85,85,93,92,91,90,90,89,87,88,87,85,89,87,86,88,86,85,90,87,84,83,83,84,81,83,81,91,90,89,86,85,86,89,80,89,73,99,96,93,94,94,93,94,92,90,88,93,92,90,96,91,95,91,92,90,90,91,90,81,88,84,89,87,92,87,89,94,89,93,85,91,No,No,No,1,11,0,0.975989083,0.330454635,-0.559724717,0.034573656,0.894060172,0.087440908,-0.117027948,-0.106486967,0.286956413,-0.077032026,0.075824617,84.6,79.4,82.8,91.2,87.2,87.2,85.8,82.4,88.2,83.4,95.2,91.4,92.4,91.6,86.8,88.8,90.4,87.57647059,51,1,0,1,1,0,0,0,1,1,0,2,0,0,3,4,4,0,52000,1,5,1,0,0,0,6.350058395,0.016893031,1.609344,72.75
12,1760,TRUE,25/01/2021 08:36,60-69,1958,0,NA,Scotland,Urban,Mixed - White and Asian,Retired,Once or twice a month,I did not visit,I did not visit,Once a week,Agree,Strongly agree,Strongly agree,"On your own/alone,With other adult friends/family",NA,4.201,4.201,148.891,1,Yes,26.58,116.537,117.939,6,No,"£20,800 up to £25,999","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION A,NO CHANGE,OPTION A,OPTION B,OPTION A,OPTION A,OPTION B,NO CHANGE,NO CHANGE,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",70,59,26,69,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,No,No,No,1,12,0,1.675042095,0.51043413,0.162735787,0.050140524,0.582420673,0.147887308,-0.013899261,0.118808777,0.16231527,0.070096271,0.198367193,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,63,1,0,2,1,0,0,0,1,0,3,0,0,2,3,4,4,0,23399.5,0,5,1,0,0,0,0.927760069,0.935980402,1.609344,56
13,2266,TRUE,25/01/2021 09:38,50-59,1968,1,NA,Scotland,Urban,Asian or Asian British - Pakistani,Factory/manual worker,Several times a week,Once a week,Several times a week,Several times a week,Neither agree nor disagree,Neither agree nor disagree,Agree,"With other adult friends/family,With children",NA,0,0,15.341,0,Yes,42.113,1091.14,1131.926,2,No,"£36,400 and up to £51,999","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",OPTION A,OPTION B,OPTION A,OPTION A,OPTION A,OPTION A,OPTION B,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",53,47,47,66,52,55,55,52,58,67,67,71,67,73,54,57,60,60,55,59,59,59,57,56,59,60,61,60,57,58,58,55,53,54,53,55,53,54,56,53,53,54,53,53,58,59,57,53,56,52,53,53,54,54,53,54,52,55,53,53,53,56,54,54,52,53,57,54,52,54,52,55,55,55,52,56,55,53,52,54,56,55,55,55,53,52,48,46,47,No,No,No,1,13,0,-0.863102944,0.297770015,0.512653087,-0.013872195,0.772046859,-0.084355329,0.038444255,0.2732616,-0.271603689,-0.125111964,0.003775662,54.4,69,57.2,58,59.4,55.6,54.2,53.2,56.6,53.2,53.4,54,53.6,54.2,53.6,55,49.2,55.51764706,53,1,0,2,1,0,1,0,0,0,4,4,3,4,2,2,3,0,44199.5,1,1,0,0,0,0,2.36715156,2.348015779,4.02336,53.25
14,324,TRUE,25/01/2021 09:45,18 - 29,1997,0,NA,England,Rural,Asian or Asian British - Pakistani,Office/clerical/administration,Several times a week,Several times a week,Once a week,Once a week,Strongly agree,Strongly agree,Strongly agree,"With other adult friends/family,With an organised group",NA,0.428,9.896,10.701,5,Yes,0.256,2.46,5.736,2,No,"£5200 and up to £10,399","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION A,OPTION A,OPTION A,OPTION B,OPTION A,OPTION A,OPTION A,OPTION B,OPTION B,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,5-9 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",100,71,60,53,89,97,92,92,75,89,77,76,83,78,92,94,93,94,89,96,85,78,87,81,74,83,85,86,86,83,78,71,61,88,61,60,70,69,70,59,63,63,59,55,84,82,89,66,85,79,79,83,85,85,89,79,79,76,75,83,81,74,87,91,85,82,82,82,77,83,90,90,82,83,83,87,83,72,77,86,80,80,78,76,89,79,61,71,79,No,No,No,1,14,0,0.526867002,0.372562995,0.287358103,0.360168982,1.608067009,0.795561584,-0.731123359,0.725114271,-0.252581179,-0.705273697,-0.274206352,89,80.6,92.4,85.4,82.8,76.2,66,59.8,81.2,82.2,79.6,83.2,81.6,85.6,80.4,80,75.8,80.10588235,24,0,0,0,0,0,1,0,0,1,3,3,4,4,4,4,4,0,7799.5,0,5,1,0,0,0,12.35209963,1.845341318,11.265408,71
15,508,TRUE,25/01/2021 09:46,18 - 29,1992,1,NA,England,Rural,White - British/English/Welsh/Scottish/Northern Irish,Crafts/tradesperson/skilled worker,I did not visit,I did not visit,I did not visit,I did not visit,Disagree,Disagree,Neither agree nor disagree,With other adult friends/family,NA,0,0,21.224,0,Yes,59.248,59.248,60.018,1,No,"£20,800 up to £25,999","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,"Due to COVID-19 related circumstances, I do not wish to commit to any tax increases",NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",40,34,41,48,71,78,74,76,83,78,81,81,79,80,66,69,71,70,71,75,75,76,77,75,49,41,61,55,56,67,70,71,73,72,76,77,80,86,88,86,88,90,90,88,84,86,86,87,87,57,64,67,64,64,70,65,64,65,64,58,51,52,51,49,55,60,59,57,57,92,88,94,94,73,89,87,88,87,83,85,88,89,88,83,88,93,97,97,97,No,No,No,1,15,0,0.245706358,0.279250879,0.013769679,-0.308013217,-2.584142396,1.409228558,0.304310532,-0.661436922,-0.193312331,-1.130436422,-0.639519304,76.4,79.8,69.4,75.6,52.4,70.6,81.4,88.4,86,63.2,65.6,52.2,57.6,88.2,86.8,86.6,94.4,74.97647059,29,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,2,0,23399.5,0,5,1,0,0,0,0.431209353,0.527323419,1.609344,40.75
16,470,TRUE,25/01/2021 09:46,40-49,1978,0,NA,England,Urban,Mixed - White and Asian,Senior management,Several times a week,Every day,Several times a week,Once a week,Agree,Strongly agree,Agree,"With other adult friends/family,With children",NA,0.801,13.964,14.65,5,Yes,3.573,21.875,23.698,6,No,"£31,200 up to £36,399","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION A,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Over 20 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",36,41,23,32,35,24,42,30,11,39,30,30,37,24,21,30,21,24,15,20,32,22,20,16,35,33,19,29,20,30,20,19,24,10,18,32,27,17,14,10,16,21,17,6,36,26,30,8,11,32,15,22,24,14,36,37,30,13,25,17,36,22,23,22,31,30,20,24,23,35,24,29,15,19,34,33,23,26,21,26,30,15,19,19,33,25,20,19,7,No,Yes,Yes,1,16,0,-2.662046288,-0.364532857,-0.245850326,0.221850409,0.779958757,0.049009624,-0.588696711,0.49358832,-0.100119299,0.271620365,0.06096321,28.4,32,22.2,22,27.2,20.6,21.6,14,22.2,21.4,28.2,24,25.6,24.4,27.4,21.8,20.8,23.75294118,43,0,0,0,1,0,0,0,1,1,3,4,5,4,3,4,3,0,33799.5,1,5,1,0,1,1,0,0,32.18688,33
17,526,TRUE,25/01/2021 09:47,40-49,1972,1,NA,England,Rural,Mixed - White and Asian,Professional,Several times a week,Several times a week,Several times a week,Every day,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,With other adult friends/family,NA,1.476,23.196,26.904,3,Yes,1.107,49.043,53.712,8,No,"£36,400 and up to £51,999","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",71,70,68,68,67,67,67,67,69,50,50,50,50,50,61,65,62,64,63,63,63,61,66,62,59,62,67,67,62,73,71,69,78,66,65,62,64,68,72,65,68,68,69,71,63,63,67,63,66,65,65,69,66,70,50,50,60,50,56,72,69,64,71,65,57,62,63,66,72,64,58,61,59,60,59,67,65,71,61,58,57,61,61,57,61,63,68,66,61,No,No,No,1,17,0,-0.421743593,0.443865295,-0.040410163,-0.339065484,0.082883226,-0.634985697,-0.034264859,-0.520818811,0.151001897,0.31256628,0.271203069,67.4,50,63,63,63.4,71.4,66.2,68.2,64.4,67,53.2,68.2,64,60.4,64.6,58.8,63.8,63.35294118,49,1,0,0,0,0,0,0,1,1,5,4,4,4,2,2,2,0,44199.5,1,5,1,0,0,0,174.1379261,173.9800646,1.609344,69.25
18,511,TRUE,25/01/2021 09:48,18 - 29,1997,0,NA,England,Urban,Black or Black British - African,Student/Full time education,Once or twice a season,Every day,Several times a week,Several times a week,Agree,Neither agree nor disagree,Strongly agree,With children,NA,0.713,6.593,11,4,Yes,1.221,47.573,48.04,4,Yes,Up to £5199,"2 + A Levels, NVQ Level 3, BTEC National Diploma",OPTION B,OPTION B,OPTION B,OPTION A,OPTION B,OPTION A,OPTION A,NO CHANGE,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",2,75,35,60,5,100,95,14,99,96,2,83,66,5,100,16,92,86,7,100,100,27,90,93,75,100,0,91,0,100,85,100,0,82,94,83,94,0,2,83,100,83,0,100,100,100,100,100,100,0,100,0,100,0,0,100,0,100,0,89,88,32,25,50,84,78,22,100,27,100,100,0,70,17,84,98,84,9,11,100,89,100,100,100,0,100,100,100,0,Yes,No,Yes,1,18,0,-0.344305935,-1.662708437,-0.604688409,0.80028286,-1.021523005,-0.188840555,3.899277457,-0.569546981,-1.559221806,-3.57359467,1.528544151,62.6,50.4,60.2,82,53.2,73.4,54.6,73.2,100,40,40,56.8,62.2,57.4,57.2,97.8,60,63.58823529,24,0,0,0,1,0,0,1,0,0,4,4,5,1,3,2,4,1,5000,0,4,1,1,0,1,0,204.7657957,4.02336,43
19,519,TRUE,25/01/2021 09:49,30-39,1989,0,NA,England,Urban,Asian or Asian British - Pakistani,Factory/manual worker,I did not visit,I did not visit,I did not visit,I did not visit,Strongly disagree,Strongly disagree,Agree,"With other adult friends/family,With children",NA,3.146,18.777,19.945,4,Yes,2.437,40.434,53.921,6,No,"£26,000 and up to £31,199","5 + O Levels / CSEs / GCSEs, NVQ Level 2, AS Levels, Higher Diploma, Diploma Apprenticeship",NO CHANGE,OPTION A,OPTION A,OPTION B,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",5,60,58,59,92,95,92,75,81,83,84,85,81,81,29,62,34,64,39,69,63,66,57,39,63,65,73,72,31,64,73,65,67,70,58,60,64,63,40,67,69,66,62,73,67,66,73,76,70,61,74,65,68,71,68,66,67,61,61,97,89,99,86,76,90,96,92,93,87,96,91,90,88,87,92,86,87,83,87,89,87,80,85,83,91,87,88,83,85,No,No,No,1,19,0,0.191571278,0.073621052,-1.749589163,-0.184027814,0.475688638,1.816629267,-1.532751827,1.716400824,0.017271634,-0.054431584,1.666432232,87,82.8,45.6,58.8,60.8,67.8,57,67.4,70.4,67.8,64.6,89.4,91.6,90.4,87,84.8,86.8,74.11764706,32,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,28599.5,1,3,0,0,0,0,3.13553204,3.140633476,4.02336,45.5
20,696,TRUE,25/01/2021 09:50,50-59,1969,1,NA,England,Rural,Asian or Asian British - Chinese,Middle management,Several times a week,Once a week,Once a week,Several times a week,Strongly agree,Strongly agree,Strongly agree,"On your own/alone,With other adult friends/family,With children,With a dog(s),With a horse(s),With an organised group",NA,0,0,12.993,0,Yes,37.295,37.295,41.901,1,Yes,"£5200 and up to £10,399","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION A,OPTION A,OPTION B,OPTION A,OPTION B,OPTION B,OPTION A,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,5-9 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,100,100,100,100,100,100,100,99,99,100,100,99,100,100,100,100,99,99,100,100,100,99,100,100,No,No,No,1,20,0,1.669611108,0.50577729,0.183092099,0.063818129,0.580686848,0.124328131,-0.008986416,0.118739871,0.175957744,0.074091236,0.200449354,100,100,100,100,100,100,100,100,100,100,100,99.6,100,99.6,99.8,99.6,99.8,99.90588235,52,1,0,0,0,0,1,0,0,1,4,3,3,4,4,4,4,1,7799.5,0,5,1,0,0,0,6.181594138,6.183744519,11.265408,99.75
